New_Address,Name,Website,Rating,Tags,Closed_Day,Image_1,Image_2,Image_3,Image_4
03020 서울시 종로구 창의문로 118,창의문,https://korean.visitseoul.net/attractions/Changuimun-Gate/ENP003266?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP003266,4.0,"#자하문, # 경복궁역, #유적지, # 북문, # 한양도성, # 북악산, # 성곽길, # 성곽, # 광화문, # 창의문",정보 없음,창의문_1.jpg,창의문_2.jpg,창의문_3.jpg,창의문_4.jpg
04704 서울특별시 성동구 청계천로 530,청계천박물관,https://korean.visitseoul.net/attractions/Cheonggyecheon-Museum/ENP004693?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP004693,4.5,"#청계천, # 청계천문화관, # 청계천박물관, #두물다리, # 생태, #전시관, #역사, # 제기동역",월요일1월 1일,청계천박물관_1.jpg,청계천박물관_2.jpg,청계천박물관_3.jpg,청계천박물관_4.jpg
05551 서울특별시 송파구 올림픽로 300(신천동),롯데월드타워,https://korean.visitseoul.net/attractions/Lotte-World-Tower/ENP021278?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP021278,4.5,"#전망대, #서울스카이, #잠실, # 롯데월드, #롯데월드타워, #백화점, # 면세점, #아쿠아리움",연중무휴,롯데월드타워_1.jpg,롯데월드타워_2.jpg,롯데월드타워_3.jpg,롯데월드타워_4.jpg
"06757 2406, Nambusunhwan-ro, Seocho-gu, Seoul",예술의 전당 한가람미술관,https://korean.visitseoul.net/attractions/Hangaram-Art-Museum/ENP004325?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP004325,4.5,"#전시, # 문화, # 미술전시회, # 혼자전시회, #미술관, #남부터미널역, # 예술, # 한가람미술관, # 예술의전당전시, # 예술의전당",월,예술의 전당 한가람미술관_1.jpg,예술의 전당 한가람미술관_2.jpg,예술의 전당 한가람미술관_3.jpg,예술의 전당 한가람미술관_4.jpg
02836 서울특별시 성북구 성북로 4-10,한상수자수박물관,https://korean.visitseoul.net/attractions/Hansangoo-Embroidery-Museum/ENP003357?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP003357,4.5,"#전통문화, # 전시, # 체험, # 무형문화재, # 성북동, #오래가게, # 한국자수",월,한상수자수박물관_1.jpg,한상수자수박물관_2.jpg,한상수자수박물관_3.jpg,한상수자수박물관_4.jpg
03048 서울시 종로구 청와대로 1,청와대,https://korean.visitseoul.net/attractions/Cheongwadae/ENP005538?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP005538,4.0,"#청와대주소, #청와대대통령, #서울종로구, #대통령, #종로가볼만한곳, #관저, #서울여행명소, #대한민국대통령관저, #청와대관람, #청와대위치, #대통령집무실, #청와대지도, #청와대, #사랑채","화요일에는 개방하지 않습니다 다만 화요일이 공휴일 또는 대체공휴일과 겹치는 경우에는 화요일은 정상 개방되며, 그 다음날이 휴관일이 된다",청와대_1.jpg,청와대_2.jpg,청와대_3.jpg,청와대_4.jpg
03149 서울시 종로구 인사동길 35-4 (관훈동),뮤지엄김치간,https://korean.visitseoul.net/attractions/MUSEUM-KIMCHIKAN-JP/JPP019924?utm_source=seoulopendata&utm_medium=attractions&utm_content=JPP019924,4.0,"# 김치만들기, #김치박물관, #뮤지엄김치간, #김치, #종각역, # 광화문, # 김치전시, # 박물관, # 안국역, #김치체험관","월요일1월 1일설날, 추석 연휴크리스마스",뮤지엄김치간_1.jpg,뮤지엄김치간_2.jpg,뮤지엄김치간_3.jpg,뮤지엄김치간_4.jpg
04626 서울시 중(구)구 게로34길 28 남산콜(남산골) 한옥마을,남산골 한옥마을,https://korean.visitseoul.net/attractions/namsangol-hanok-village-jp-1/JPP000276?utm_source=seoulopendata&utm_medium=attractions&utm_content=JPP000276,4.0,"#남산골한옥마을, #서울핫플레이스, #서울여행, #서울사진명소, #서울남산, #남산공원, #서울데이트코스, #국내한옥마을추천, #서울전통명소, #서울아이와나들이, #남산둘레길",월,남산골 한옥마을_1.jpg,남산골 한옥마을_2.jpg,남산골 한옥마을_3.jpg,남산골 한옥마을_4.jpg
137-130 서울시 서초구 매현로 99,윤봉길 의사 기념관,https://korean.visitseoul.net/attractions/梅軒尹奉吉紀念館/TCP003759?utm_source=seoulopendata&utm_medium=attractions&utm_content=TCP003759,3.5,"#윤봉길, # 강남, #독립운동가, # 전시관, #윤봉길의사기념관, # 양재시민의숲, # 양재역"," 월요일 월요일이 공휴일인 경우 개관, 다음 날 휴관 1월 1일 설날, 추석 연휴",윤봉길 의사 기념관_1.jpg,윤봉길 의사 기념관_2.jpg,윤봉길 의사 기념관_3.jpg,윤봉길 의사 기념관_4.jpg
02879 서울특별시 성북구 성북로29길 24,만해한용운 심우장,https://korean.visitseoul.net/attractions/Manhae-Han-Yong-Un-Simujang/ENP001399?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP001399,4.0,"#역사유적, # 한용운, # 심우장, # 만해한용운, #성북동, # 한성대입구역, #유적지",연중무휴,만해한용운 심우장_1.jpg,만해한용운 심우장_2.jpg,만해한용운 심우장_3.jpg,만해한용운 심우장_4.jpg
03045 서울시 종로구 삼청로 37,국립어린이민속박물관,https://korean.visitseoul.net/attractions/Childrens-Folk-Museum/ENP005130?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP005130,4.0,"#박물관, #밥상지교, # 국립어린이민속박물관, # 안국역, # 광화문, # 전통문화, # 추억의거리, # 국립민속박물관, #역사, #어린이박물관","1월 1일설, 추석",국립어린이민속박물관_1.jpg,국립어린이민속박물관_2.jpg,국립어린이민속박물관_3.jpg,국립어린이민속박물관_4.jpg
06021 서울시 강남구 도산대로 317,호림박물관 (신사분관),https://korean.visitseoul.net/attractions/湖林博物館新沙分館/TCP005546?utm_source=seoulopendata&utm_medium=attractions&utm_content=TCP005546,5.0,"#강남구청역, #신사역, # 호림박물관신사분관, # 전시, # 현대미술, # 호림박물관, # 압구정로데오역, #강남, # 고미술, # 박물관, #신사동","매주 월, 일1월 1일설날, 추석 연휴",호림박물관 (신사분관)_1.jpg,호림박물관 (신사분관)_2.jpg,호림박물관 (신사분관)_3.jpg,호림박물관 (신사분관)_4.jpg
04516 서울특별시 중구 정동길 46,정동제일교회,https://korean.visitseoul.net/attractions/Chungdong-First-Methodist-Church/ENP002132?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP002132,4.0,"#정동제일교회, #성지, #한국최초교회, #종교, #정동교회, #교회",만,정동제일교회_1.jpg,정동제일교회_2.jpg,정동제일교회_3.jpg,정동제일교회_4.jpg
03027 서울시 종로구 사직로9길 5,사직단,https://korean.visitseoul.net/attractions/Sajikdan-Sajik-Altar/ENP001824?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP001824,4.0,"#역사, # 제사, # 어린이도서관, # 경복궁, #문화, # 사직공원, # 사직대제, # 사직단, # 경복궁역, # 유적지",정보 없음,사직단_1.jpg,사직단_2.jpg,사직단_3.jpg,사직단_4.jpg
"110-360 71, Donhwamun-ro, Jongno-gu, Seoul",떡박물관,https://korean.visitseoul.net/attractions/-락고재-컬쳐-라운지/ENP002037?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP002037,3.5,"#떡만들기체험, # 떡박물관, # 박물관, # 종로3가역, # 체험관, # 전통식문화체험, # 전통음식, # 전통, # 한국전통음식연구소, # 전통체험, # 떡카페","일요일설, 추석 당일",떡박물관_1.jpg,떡박물관_2.jpg,떡박물관_3.jpg,떡박물관_4.jpg
110-061 서울시 종로구 종삼로18,금호미술관,https://korean.visitseoul.net/attractions/錦湖美術館/JPP003100?utm_source=seoulopendata&utm_medium=attractions&utm_content=JPP003100,4.5,"# 미술관, #금호미술관, # 광화문역, # 예술, # 안국역, # 광화문, #전시, # 문화, # 경복궁, #경복궁역, #금호아카데미, # 금호갤러리콘서트",월,금호미술관_1.jpg,금호미술관_2.jpg,금호미술관_3.jpg,금호미술관_4.jpg
03134 서울시 종로구 율곡로10길 87,대각사,https://korean.visitseoul.net/attractions/Daegaksa-Temple/ENP005015?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP005015,4.0,"# 서울사찰, #창덕궁, # 대각사, # 종교, # 사찰, #종로 3가역, # 종로사찰, # 대각회, # 용성스님, #절, #  불교",연중무휴,대각사_1.jpg,대각사_2.jpg,대각사_3.jpg,대각사_4.jpg
"03133 17, Donhwamun-ro 11ga-gil, Jongno-gu, Seoul",익선동 한옥거리,https://korean.visitseoul.net/attractions/IkseongdongHanokVillage/ENP037008?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP037008,4.5,"#전통거리, #익선동한옥거리, #서울나들이, #서울산책, #서울한옥, #한국문화, #한국전통, #데이트코스추천, #익선동대이트, #서울데이트코스, #한옥거리, #서울걷기좋은곳, #서울데이트, #익선동",정보 없음,익선동 한옥거리_1.jpg,익선동 한옥거리_2.jpg,익선동 한옥거리_3.jpg,익선동 한옥거리_4.jpg
"03080 101, Daehak-ro, Jongno-gu, Seoul",의학박물관 (구 대한의원),https://korean.visitseoul.net/attractions/Museum-of-Medicine/ENP000846?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP000846,4.0,"#서울대학교, # 박물관, # 의학박물관, #종로구연건동, # 전시, #서울대학교병원, #혜화역, #역사","일요일, 공휴일, 근로자의 날5월 1일, 법인화 기념일10월 15일",의학박물관 (구 대한의원)_1.jpg,의학박물관 (구 대한의원)_2.jpg,의학박물관 (구 대한의원)_3.jpg,의학박물관 (구 대한의원)_4.jpg
04383 서울시 용산구 용빈고로 137 (용산동 6가) 국립중앙박물관,국립중앙박물관 어린이박물관,https://korean.visitseoul.net/attractions/childrens-museum-of-the-national-museum-of-korea-jp/JPP020547?utm_source=seoulopendata&utm_medium=attractions&utm_content=JPP020547,4.5,"#박물관, #문화재, #유물, #이촌역, #전시, #관광지, #관람, #국립중앙박물관, #어린이박물관","1월 1일설날, 추석 당일기타 국립중앙박물관장이 지정한 날",국립중앙박물관 어린이박물관_1.jpg,국립중앙박물관 어린이박물관_2.jpg,국립중앙박물관 어린이박물관_3.jpg,국립중앙박물관 어린이박물관_4.jpg
03062 서울시 종로구 삼청로 30(소격동),국립현대미술관 서울관 갤러리아트존,https://korean.visitseoul.net/attractions/Gallery-Art-Zone/ENP016792?utm_source=seoulopendata&utm_medium=attractions&utm_content=ENP016792,4.5,"#아트, # 아트콜라보레이션, # 미술관, # 갤러리아트존, # 전시, # 국립현대미술관, #안국역, # 예술, #광화문, # 현대자동차, # 갤러리, #소격동","월1월1일설날, 추석",국립현대미술관 서울관 갤러리아트존_1.jpg,국립현대미술관 서울관 갤러리아트존_2.jpg,국립현대미술관 서울관 갤러리아트존_3.jpg,국립현대미술관 서울관 갤러리아트존_4.jpg
100-041 서울시 중구 퇴계로18길 66,초전섬유퀼트박물관,https://korean.visitseoul.net/attractions/草田纖維博物館/TCP006463?utm_source=seoulopendata&utm_medium=attractions&utm_content=TCP006463,2.0,"#섬유박물관, # 바느질, # 전통, # 남산, # 박물관, # 초전섬유퀼트박물관, #궁중의상, # 명동, # 전시, # 전통자수, # 예술, #명동역","토일요일, 공휴일",초전섬유퀼트박물관_1.jpg,초전섬유퀼트박물관_2.jpg,초전섬유퀼트박물관_3.jpg,초전섬유퀼트박물관_4.jpg
02822 서울시 성북(성북)구 태사광로121 (성북동),한국가구박물관,https://korean.visitseoul.net/attractions/korea-furniture-museum-jp/JPP003452?utm_source=seoulopendata&utm_medium=attractions&utm_content=JPP003452,4.5,"#문화, # 전시, # 목가구, # 가구박물관, #목재, # 성북동, #전통가구, # 가구, # 한국가구박물관, #한성대입구역, #박물관","일, 월1월 1일설날, 추석 연휴",한국가구박물관_1.jpg,한국가구박물관_2.jpg,한국가구박물관_3.jpg,한국가구박물관_4.jpg
(우)01095 서울시 강북구 화계사길 117,화계사,https://korean.visitseoul.net/attractions/華溪寺/TCP002021?utm_source=seoulopendata&utm_medium=attractions&utm_content=TCP002021,5.0,"#화계사, # 수유역, # 흥선대원군, # 템플스테이, #사찰, #삼각산, #숲, # 자연",정보 없음,화계사_1.jpg,화계사_2.jpg,화계사_3.jpg,화계사_4.jpg
03053 서울특별시 종로구 삼청로 50 (소격동),갤러리 학고재,https://korean.visitseoul.net/attractions/갤러리-학고재/KOP001871?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP001871,5.0,"# 문화, # 북촌갤러리, # 삼청동갤러리, # 종로구, #인사동, # 미술관, #안국역, # 학고재, #소격동, #갤러리, # 북촌",월,갤러리 학고재_1.jpg,갤러리 학고재_2.jpg,갤러리 학고재_3.jpg,갤러리 학고재_4.jpg
"08826 서울 관악구 관악로 1 (신림동, 서울대학교) 서울대학교 미술관 (서울대학교 내)",서울대학교 미술관 MoA,https://korean.visitseoul.net/attractions/서울대학교-미술관-MoA/KOP003319?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP003319,3.5,"#미술관, # 서울대, # 문화, # 서울대학교미술관, # 렘쿨하스, # 서울대학교, # 신림동, #MoA, # 서울대입구역","월개교기념일10월 15일1월 1일구정, 추석 당일전시준비기간",서울대학교 미술관 MoA_1.jpg,서울대학교 미술관 MoA_2.jpg,서울대학교 미술관 MoA_3.jpg,서울대학교 미술관 MoA_4.jpg
03058 서울 종로구 율곡로 83 (원서동),아라리오뮤지엄 인 스페이스,https://korean.visitseoul.net/attractions/아라리오뮤지엄-인-스페이스/KOP020731?utm_source=seoulopendata&utm_medium=attractions&utm_content=KOP020731,4.5,"#문화공간, #아라리오, # 예술, # 현대미술, # 안국역, # 아라리오뮤지엄, # 전시, # 미술관, # 아트뮤지엄, #뮤지엄",월,아라리오뮤지엄 인 스페이스_1.jpg,아라리오뮤지엄 인 스페이스_2.jpg,아라리오뮤지엄 인 스페이스_3.jpg,아라리오뮤지엄 인 스페이스_4.jpg
